,year,state,district,inc_party,is_open,description,code,geoid
2718,2022,FL,22,Democrat,0,Currently Safe Democrat,5,1222
2719,2022,FL,23,Democrat,1,Currently Safe Democrat,5,1223
2720,2022,FL,24,Democrat,0,Currently Safe Democrat,5,1224
2721,2022,FL,25,Democrat,0,Currently Safe Democrat,5,1225
2722,2022,FL,26,Republican,0,Currently Safe Republican,9,1226
2723,2022,FL,27,Republican,0,Republican Favored,8,1227
2724,2022,FL,28,Republican,0,Currently Safe Republican,9,1228
2725,2022,GA,1,Republican,0,Currently Safe Republican,9,1301
2726,2022,GA,2,Democrat,0,Democrat Favored,4,1302
2727,2022,GA,3,Republican,0,Currently Safe Republican,9,1303
2728,2022,GA,4,Democrat,0,Currently Safe Democrat,5,1304
2729,2022,GA,5,Democrat,0,Currently Safe Democrat,5,1305
2730,2022,GA,6,Democrat,1,Republican Favored,8,1306
2731,2022,GA,7,Democrat,0,Currently Safe Democrat,5,1307
2732,2022,GA,8,Republican,0,Currently Safe Republican,9,1308
2733,2022,GA,9,Republican,0,Currently Safe Republican,9,1309
2734,2022,GA,10,Republican,1,Currently Safe Republican,9,1310
2735,2022,GA,11,Republican,0,Currently Safe Republican,9,1311
2736,2022,GA,12,Republican,0,Currently Safe Republican,9,1312
2737,2022,GA,13,Democrat,0,Currently Safe Democrat,5,1313
2738,2022,GA,14,Republican,0,Currently Safe Republican,9,1314
2739,2022,HI,1,Democrat,0,Currently Safe Democrat,5,1501
2740,2022,HI,2,Democrat,1,Currently Safe Democrat,5,1502
2741,2022,ID,1,Republican,0,Currently Safe Republican,9,1601
2742,2022,ID,2,Republican,0,Currently Safe Republican,9,1602
2743,2022,IL,1,Democrat,1,Currently Safe Democrat,5,1701
2744,2022,IL,2,Democrat,0,Currently Safe Democrat,5,1702
2745,2022,IL,3,Democrat,1,Currently Safe Democrat,5,1703
2746,2022,IL,4,Democrat,0,Currently Safe Democrat,5,1704
2747,2022,IL,5,Democrat,0,Currently Safe Democrat,5,1705
2748,2022,IL,6,Democrat,0,Democrat Favored,4,1706
2749,2022,IL,7,Democrat,0,Currently Safe Democrat,5,1707
2750,2022,IL,8,Democrat,0,Currently Safe Democrat,5,1708
2751,2022,IL,9,Democrat,0,Currently Safe Democrat,5,1709
2752,2022,IL,10,Democrat,0,Currently Safe Democrat,5,1710
2753,2022,IL,11,Democrat,0,Currently Safe Democrat,5,1711
2754,2022,IL,12,Republican,0,Currently Safe Republican,9,1712
2755,2022,IL,13,Republican,1,Lean Democrat,3,1713
2756,2022,IL,14,Democrat,0,Democrat Favored,4,1714
2757,2022,IL,15,Republican,0,Currently Safe Republican,9,1715
2758,2022,IL,16,Republican,0,Currently Safe Republican,9,1716
2759,2022,IL,17,Democrat,1,Toss-up/Tilt Democrat,2,1717
2760,2022,IN,1,Democrat,0,Lean Democrat,3,1801
2761,2022,IN,2,Republican,1,Currently Safe Republican,9,1802
2762,2022,IN,3,Republican,0,Currently Safe Republican,9,1803
2763,2022,IN,4,Republican,0,Currently Safe Republican,9,1804
2764,2022,IN,5,Republican,0,Currently Safe Republican,9,1805
2765,2022,IN,6,Republican,0,Currently Safe Republican,9,1806
2766,2022,IN,7,Democrat,0,Currently Safe Democrat,5,1807
2767,2022,IN,8,Republican,0,Currently Safe Republican,9,1808
2768,2022,IN,9,Republican,0,Currently Safe Republican,9,1809
2769,2022,IA,1,Republican,0,Lean Republican,7,1901
2770,2022,IA,2,Republican,0,Lean Republican,7,1902
2771,2022,IA,3,Democrat,0,Pure Toss-up,1,1903
2772,2022,IA,4,Republican,0,Currently Safe Republican,9,1904
2773,2022,KS,1,Republican,0,Currently Safe Republican,9,2001
2774,2022,KS,2,Republican,0,Currently Safe Republican,9,2002
2775,2022,KS,3,Democrat,0,Toss-up/Tilt Democrat,2,2003
2776,2022,KS,4,Republican,0,Currently Safe Republican,9,2004
2777,2022,KY,1,Republican,0,Currently Safe Republican,9,2101
2778,2022,KY,2,Republican,0,Currently Safe Republican,9,2102
2779,2022,KY,3,Democrat,1,Currently Safe Democrat,5,2103
2780,2022,KY,4,Republican,0,Currently Safe Republican,9,2104
2781,2022,KY,5,Republican,0,Currently Safe Republican,9,2105
2782,2022,KY,6,Republican,0,Currently Safe Republican,9,2106
2783,2022,LA,1,Republican,0,Currently Safe Republican,9,2201
2784,2022,LA,2,Democrat,0,Currently Safe Democrat,5,2202
2785,2022,LA,3,Republican,0,Currently Safe Republican,9,2203
2786,2022,LA,4,Republican,0,Currently Safe Republican,9,2204
2787,2022,LA,5,Republican,0,Currently Safe Republican,9,2205
2788,2022,LA,6,Republican,0,Currently Safe Republican,9,2206
2789,2022,ME,1,Democrat,0,Currently Safe Democrat,5,2301
2790,2022,ME,2,Democrat,0,Pure Toss-up,1,2302
2791,2022,MD,1,Republican,0,Currently Safe Republican,9,2401
2792,2022,MD,2,Democrat,0,Currently Safe Democrat,5,2402
2793,2022,MD,3,Democrat,0,Currently Safe Democrat,5,2403
2794,2022,MD,4,Democrat,1,Currently Safe Democrat,5,2404
2795,2022,MD,5,Democrat,0,Currently Safe Democrat,5,2405
2796,2022,MD,6,Democrat,0,Democrat Favored,4,2406
2797,2022,MD,7,Democrat,0,Currently Safe Democrat,5,2407
2798,2022,MD,8,Democrat,0,Currently Safe Democrat,5,2408
2799,2022,MA,1,Democrat,0,Currently Safe Democrat,5,2501
2800,2022,MA,2,Democrat,0,Currently Safe Democrat,5,2502
2801,2022,MA,3,Democrat,0,Currently Safe Democrat,5,2503
2802,2022,MA,4,Democrat,0,Currently Safe Democrat,5,2504
2803,2022,MA,5,Democrat,0,Currently Safe Democrat,5,2505
2804,2022,MA,6,Democrat,0,Currently Safe Democrat,5,2506
2805,2022,MA,7,Democrat,0,Currently Safe Democrat,5,2507
2806,2022,MA,8,Democrat,0,Currently Safe Democrat,5,2508
2807,2022,MA,9,Democrat,0,Currently Safe Democrat,5,2509
2808,2022,MI,1,Republican,0,Currently Safe Republican,9,2601
2809,2022,MI,2,Republican,0,Currently Safe Republican,9,2602
2810,2022,MI,3,Republican,1,Toss-up/Tilt Democrat,2,2603
2811,2022,MI,4,Republican,0,Currently Safe Republican,9,2604
2812,2022,MI,5,Republican,0,Currently Safe Republican,9,2605
2813,2022,MI,6,Democrat,0,Currently Safe Democrat,5,2606
2814,2022,MI,7,Democrat,0,Toss-up/Tilt Democrat,2,2607
2815,2022,MI,8,Democrat,0,Toss-up/Tilt Democrat,2,2608
2816,2022,MI,9,Republican,0,Currently Safe Republican,9,2609
2817,2022,MI,10,Democrat,1,Lean Republican,7,2610
2818,2022,MI,11,Democrat,0,Currently Safe Democrat,5,2611
2819,2022,MI,12,Democrat,0,Currently Safe Democrat,5,2612
2820,2022,MI,13,Democrat,1,Currently Safe Democrat,5,2613
2821,2022,MN,1,Republican,1,Currently Safe Republican,9,2701
2822,2022,MN,2,Democrat,0,Pure Toss-up,1,2702
2823,2022,MN,3,Democrat,0,Currently Safe Democrat,5,2703
2824,2022,MN,4,Democrat,0,Currently Safe Democrat,5,2704
2825,2022,MN,5,Democrat,0,Currently Safe Democrat,5,2705
2826,2022,MN,6,Republican,0,Currently Safe Republican,9,2706
2827,2022,MN,7,Republican,0,Currently Safe Republican,9,2707
2828,2022,MN,8,Republican,0,Currently Safe Republican,9,2708
2829,2022,MS,1,Republican,0,Currently Safe Republican,9,2801
2830,2022,MS,2,Democrat,0,Currently Safe Democrat,5,2802
2831,2022,MS,3,Republican,0,Currently Safe Republican,9,2803
2832,2022,MS,4,Republican,1,Currently Safe Republican,9,2804
2833,2022,MO,1,Democrat,0,Currently Safe Democrat,5,2901
2834,2022,MO,2,Republican,0,Currently Safe Republican,9,2902
2835,2022,MO,3,Republican,0,Currently Safe Republican,9,2903
2836,2022,MO,4,Republican,1,Currently Safe Republican,9,2904
2837,2022,MO,5,Democrat,0,Currently Safe Democrat,5,2905
2838,2022,MO,6,Republican,0,Currently Safe Republican,9,2906
2839,2022,MO,7,Republican,1,Currently Safe Republican,9,2907
2840,2022,MO,8,Republican,0,Currently Safe Republican,9,2908
2841,2022,MT,0,,1,Lean Republican,7,3000
2842,2022,MT,0,Republican,0,Currently Safe Republican,9,3000
2843,2022,NE,1,Republican,0,Currently Safe Republican,9,3101
2844,2022,NE,2,Republican,0,Pure Toss-up,1,3102
2845,2022,NE,3,Republican,0,Currently Safe Republican,9,3103
2846,2022,NV,1,Democrat,0,Toss-up/Tilt Democrat,2,3201
2847,2022,NV,2,Republican,0,Currently Safe Republican,9,3202
2848,2022,NV,3,Democrat,0,Toss-up/Tilt Democrat,2,3203
2849,2022,NV,4,Democrat,0,Lean Democrat,3,3204
2850,2022,NH,1,Democrat,0,Toss-up/Tilt Democrat,2,3301
2851,2022,NH,2,Democrat,0,Democrat Favored,4,3302
2852,2022,NJ,1,Democrat,0,Currently Safe Democrat,5,3401
2853,2022,NJ,2,Republican,0,Currently Safe Republican,9,3402
2854,2022,NJ,3,Democrat,0,Currently Safe Democrat,5,3403
2855,2022,NJ,4,Republican,0,Currently Safe Republican,9,3404
2856,2022,NJ,5,Democrat,0,Currently Safe Democrat,5,3405
2857,2022,NJ,6,Democrat,0,Currently Safe Democrat,5,3406
2858,2022,NJ,7,Democrat,0,Pure Toss-up,1,3407
2859,2022,NJ,8,Democrat,1,Currently Safe Democrat,5,3408
2860,2022,NJ,9,Democrat,0,Currently Safe Democrat,5,3409
2861,2022,NJ,10,Democrat,0,Currently Safe Democrat,5,3410
2862,2022,NJ,11,Democrat,0,Currently Safe Democrat,5,3411
2863,2022,NJ,12,Democrat,0,Currently Safe Democrat,5,3412
2864,2022,NM,1,Democrat,0,Currently Safe Democrat,5,3501
2865,2022,NM,2,Republican,0,Pure Toss-up,1,3502
2866,2022,NM,3,Democrat,0,Currently Safe Democrat,5,3503
2867,2022,NY,1,Republican,1,Toss-up/Tilt Republican,6,3601
2868,2022,NY,2,Republican,0,Lean Republican,7,3602
2869,2022,NY,3,Democrat,1,Lean Democrat,3,3603
2870,2022,NY,4,Democrat,1,Democrat Favored,4,3604
2871,2022,NY,5,Democrat,0,Currently Safe Democrat,5,3605
2872,2022,NY,6,Democrat,0,Currently Safe Democrat,5,3606
2873,2022,NY,7,Democrat,0,Currently Safe Democrat,5,3607
2874,2022,NY,8,Democrat,0,Currently Safe Democrat,5,3608
2875,2022,NY,9,Democrat,0,Currently Safe Democrat,5,3609
2876,2022,NY,10,Democrat,1,Currently Safe Democrat,5,3610
2877,2022,NY,11,Republican,0,Republican Favored,8,3611
2878,2022,NY,12,Democrat,0,Currently Safe Democrat,5,3612
2879,2022,NY,13,Democrat,0,Currently Safe Democrat,5,3613
2880,2022,NY,14,Democrat,0,Currently Safe Democrat,5,3614
2881,2022,NY,15,Democrat,0,Currently Safe Democrat,5,3615
2882,2022,NY,16,Democrat,0,Currently Safe Democrat,5,3616
2883,2022,NY,17,Democrat,0,Lean Democrat,3,3617
2884,2022,NY,18,Democrat,0,Lean Democrat,3,3618
2885,2022,NY,19,Democrat,1,Toss-up/Tilt Democrat,2,3619
2886,2022,NY,20,Democrat,0,Currently Safe Democrat,5,3620
2887,2022,NY,21,Republican,0,Currently Safe Republican,9,3621
2888,2022,NY,22,Republican,1,Pure Toss-up,1,3622
2889,2022,NY,23,Republican,1,Currently Safe Republican,9,3623
2890,2022,NY,24,Republican,0,Currently Safe Republican,9,3624
2891,2022,NY,25,Democrat,0,Currently Safe Democrat,5,3625
2892,2022,NY,26,Democrat,0,Currently Safe Democrat,5,3626
2893,2022,NC,1,Democrat,1,Lean Democrat,3,3701
2894,2022,NC,2,Democrat,0,Currently Safe Democrat,5,3702
2895,2022,NC,3,Republican,0,Currently Safe Republican,9,3703
2896,2022,NC,4,Democrat,1,Currently Safe Democrat,5,3704
2897,2022,NC,5,Republican,0,Currently Safe Republican,9,3705
2898,2022,NC,6,Democrat,0,Currently Safe Democrat,5,3706
2899,2022,NC,7,Republican,0,Currently Safe Republican,9,3707
2900,2022,NC,8,Republican,0,Currently Safe Republican,9,3708
2901,2022,NC,9,Republican,0,Currently Safe Republican,9,3709
2902,2022,NC,10,Republican,0,Currently Safe Republican,9,3710
2903,2022,NC,11,Republican,0,Currently Safe Republican,9,3711
2904,2022,NC,12,Democrat,0,Currently Safe Democrat,5,3712
2905,2022,NC,13,Republican,1,Pure Toss-up,1,3713
2906,2022,NC,14,,1,Currently Safe Democrat,5,3714
2907,2022,ND,0,Republican,0,Currently Safe Republican,9,3800
2908,2022,OH,1,Republican,0,Pure Toss-up,1,3901
2909,2022,OH,2,Republican,0,Currently Safe Republican,9,3902
2910,2022,OH,3,Democrat,0,Currently Safe Democrat,5,3903
2911,2022,OH,4,Republican,0,Currently Safe Republican,9,3904
2912,2022,OH,5,Republican,0,Currently Safe Republican,9,3905
2913,2022,OH,6,Republican,0,Currently Safe Republican,9,3906
2914,2022,OH,7,Republican,1,Currently Safe Republican,9,3907
2915,2022,OH,8,Republican,0,Currently Safe Republican,9,3908
2916,2022,OH,9,Democrat,0,Lean Democrat,3,3909
2917,2022,OH,10,Republican,0,Currently Safe Republican,9,3910
2918,2022,OH,11,Democrat,0,Currently Safe Democrat,5,3911
2919,2022,OH,12,Republican,0,Currently Safe Republican,9,3912
2920,2022,OH,13,Democrat,1,Pure Toss-up,1,3913
2921,2022,OH,14,Republican,0,Currently Safe Republican,9,3914
2922,2022,OH,15,Republican,0,Currently Safe Republican,9,3915
2923,2022,OK,1,Republican,0,Currently Safe Republican,9,4001
2924,2022,OK,2,Republican,0,Currently Safe Republican,9,4002
2925,2022,OK,3,Republican,0,Currently Safe Republican,9,4003
2926,2022,OK,4,Republican,0,Currently Safe Republican,9,4004
2927,2022,OK,5,Republican,0,Currently Safe Republican,9,4005
2928,2022,OR,1,Democrat,0,Currently Safe Democrat,5,4101
2929,2022,OR,2,Republican,0,Currently Safe Republican,9,4102
2930,2022,OR,3,Democrat,0,Currently Safe Democrat,5,4103
2931,2022,OR,4,Democrat,1,Democrat Favored,4,4104
2932,2022,OR,5,Democrat,1,Pure Toss-up,1,4105
2933,2022,OR,6,,1,Toss-up/Tilt Democrat,2,4106
2934,2022,PA,1,Republican,0,Currently Safe Republican,9,4201
2935,2022,PA,2,Democrat,0,Currently Safe Democrat,5,4202
2936,2022,PA,3,Democrat,0,Currently Safe Democrat,5,4203
2937,2022,PA,4,Democrat,0,Currently Safe Democrat,5,4204
2938,2022,PA,5,Democrat,0,Currently Safe Democrat,5,4205
2939,2022,PA,6,Democrat,0,Currently Safe Democrat,5,4206
2940,2022,PA,7,Democrat,0,Pure Toss-up,1,4207
2941,2022,PA,8,Democrat,0,Pure Toss-up,1,4208
2942,2022,PA,9,Republican,0,Currently Safe Republican,9,4209
2943,2022,PA,10,Republican,0,Currently Safe Republican,9,4210
2944,2022,PA,11,Republican,0,Currently Safe Republican,9,4211
2945,2022,PA,12,Democrat,1,Currently Safe Democrat,5,4212
2946,2022,PA,13,Republican,0,Currently Safe Republican,9,4213
2947,2022,PA,14,Republican,0,Currently Safe Republican,9,4214
2948,2022,PA,15,Republican,0,Currently Safe Republican,9,4215
2949,2022,PA,16,Republican,0,Currently Safe Republican,9,4216
2950,2022,PA,17,Democrat,1,Pure Toss-up,1,4217
2951,2022,RI,1,Democrat,0,Currently Safe Democrat,5,4401
2952,2022,RI,2,Democrat,1,Lean Democrat,3,4402
2953,2022,SC,1,Republican,0,Currently Safe Republican,9,4501
2954,2022,SC,2,Republican,0,Currently Safe Republican,9,4502
2955,2022,SC,3,Republican,0,Currently Safe Republican,9,4503
2956,2022,SC,4,Republican,0,Currently Safe Republican,9,4504
2957,2022,SC,5,Republican,0,Currently Safe Republican,9,4505
2958,2022,SC,6,Democrat,0,Currently Safe Democrat,5,4506
2959,2022,SC,7,Republican,1,Currently Safe Republican,9,4507
2960,2022,SD,0,Republican,0,Currently Safe Republican,9,4600
2961,2022,TN,1,Republican,0,Currently Safe Republican,9,4701
2962,2022,TN,2,Republican,0,Currently Safe Republican,9,4702
2963,2022,TN,3,Republican,0,Currently Safe Republican,9,4703
2964,2022,TN,4,Republican,0,Currently Safe Republican,9,4704
2965,2022,TN,5,Democrat,1,Republican Favored,8,4705
2966,2022,TN,6,Republican,0,Currently Safe Republican,9,4706
2967,2022,TN,7,Republican,0,Currently Safe Republican,9,4707
2968,2022,TN,8,Republican,0,Currently Safe Republican,9,4708
2969,2022,TN,9,Democrat,0,Currently Safe Democrat,5,4709
2970,2022,TX,1,Republican,0,Currently Safe Republican,9,4801
2971,2022,TX,2,Republican,0,Currently Safe Republican,9,4802
2972,2022,TX,3,Republican,0,Currently Safe Republican,9,4803
2973,2022,TX,4,Republican,0,Currently Safe Republican,9,4804
2974,2022,TX,5,Republican,0,Currently Safe Republican,9,4805
2975,2022,TX,6,Republican,0,Currently Safe Republican,9,4806
2976,2022,TX,7,Democrat,0,Currently Safe Democrat,5,4807
2977,2022,TX,8,Republican,1,Currently Safe Republican,9,4808
2978,2022,TX,9,Democrat,0,Currently Safe Democrat,5,4809
2979,2022,TX,10,Republican,0,Currently Safe Republican,9,4810
2980,2022,TX,11,Republican,0,Currently Safe Republican,9,4811
2981,2022,TX,12,Republican,0,Currently Safe Republican,9,4812
2982,2022,TX,13,Republican,0,Currently Safe Republican,9,4813
2983,2022,TX,14,Republican,0,Currently Safe Republican,9,4814
2984,2022,TX,15,Democrat,1,Lean Republican,7,4815
2985,2022,TX,16,Democrat,0,Currently Safe Democrat,5,4816
2986,2022,TX,17,Republican,0,Currently Safe Republican,9,4817
2987,2022,TX,18,Democrat,0,Currently Safe Democrat,5,4818
2988,2022,TX,19,Republican,0,Currently Safe Republican,9,4819
2989,2022,TX,20,Democrat,0,Currently Safe Democrat,5,4820
2990,2022,TX,21,Republican,0,Currently Safe Republican,9,4821
2991,2022,TX,22,Republican,0,Currently Safe Republican,9,4822
2992,2022,TX,23,Republican,0,Currently Safe Republican,9,4823
2993,2022,TX,24,Republican,0,Currently Safe Republican,9,4824
2994,2022,TX,25,Republican,0,Currently Safe Republican,9,4825
2995,2022,TX,26,Republican,0,Currently Safe Republican,9,4826
2996,2022,TX,27,Republican,0,Currently Safe Republican,9,4827
2997,2022,TX,28,Democrat,0,Lean Democrat,3,4828
2998,2022,TX,29,Democrat,0,Currently Safe Democrat,5,4829
2999,2022,TX,30,Democrat,1,Currently Safe Democrat,5,4830
3000,2022,TX,31,Republican,0,Currently Safe Republican,9,4831
3001,2022,TX,32,Democrat,0,Currently Safe Democrat,5,4832
3002,2022,TX,33,Democrat,0,Currently Safe Democrat,5,4833
3003,2022,TX,34,Republican,0,Lean Democrat,3,4834
3004,2022,TX,35,,1,Currently Safe Democrat,5,4835
3005,2022,TX,36,Republican,0,Currently Safe Republican,9,4836
3006,2022,TX,37,Democrat,0,Currently Safe Democrat,5,4837
3007,2022,TX,38,,1,Currently Safe Republican,9,4838
3008,2022,UT,1,Republican,0,Currently Safe Republican,9,4901
3009,2022,UT,2,Republican,0,Currently Safe Republican,9,4902
3010,2022,UT,3,Republican,0,Currently Safe Republican,9,4903
3011,2022,UT,4,Republican,0,Currently Safe Republican,9,4904
3012,2022,VT,0,Democrat,1,Currently Safe Democrat,5,5000
3013,2022,VA,1,Republican,0,Currently Safe Republican,9,5101
3014,2022,VA,2,Democrat,0,Pure Toss-up,1,5102
3015,2022,VA,3,Democrat,0,Currently Safe Democrat,5,5103
3016,2022,VA,4,Democrat,0,Currently Safe Democrat,5,5104
3017,2022,VA,5,Republican,0,Currently Safe Republican,9,5105
3018,2022,VA,6,Republican,0,Currently Safe Republican,9,5106
3019,2022,VA,7,Democrat,0,Toss-up/Tilt Democrat,2,5107
3020,2022,VA,8,Democrat,0,Currently Safe Democrat,5,5108
3021,2022,VA,9,Republican,0,Currently Safe Republican,9,5109
3022,2022,VA,10,Democrat,0,Currently Safe Democrat,5,5110
3023,2022,VA,11,Democrat,0,Currently Safe Democrat,5,5111
3024,2022,WA,1,Democrat,0,Currently Safe Democrat,5,5301
3025,2022,WA,2,Democrat,0,Currently Safe Democrat,5,5302
3026,2022,WA,3,Republican,0,Republican Favored,8,5303
3027,2022,WA,4,Republican,0,Currently Safe Republican,9,5304
3028,2022,WA,5,Republican,0,Currently Safe Republican,9,5305
3029,2022,WA,6,Democrat,0,Currently Safe Democrat,5,5306
3030,2022,WA,7,Democrat,0,Currently Safe Democrat,5,5307
3031,2022,WA,8,Democrat,0,Pure Toss-up,1,5308
3032,2022,WA,9,Democrat,0,Currently Safe Democrat,5,5309
3033,2022,WA,10,Democrat,0,Currently Safe Democrat,5,5310
3034,2022,WV,1,Republican,0,Currently Safe Republican,9,5401
3035,2022,WV,2,Republican,0,Currently Safe Republican,9,5402
3036,2022,WI,1,Republican,0,Currently Safe Republican,9,5501
3037,2022,WI,2,Democrat,0,Currently Safe Democrat,5,5502
3038,2022,WI,3,Democrat,1,Lean Republican,7,5503
3039,2022,WI,4,Democrat,0,Currently Safe Democrat,5,5504
3040,2022,WI,5,Republican,0,Currently Safe Republican,9,5505
3041,2022,WI,6,Republican,0,Currently Safe Republican,9,5506
3042,2022,WI,7,Republican,0,Currently Safe Republican,9,5507
3043,2022,WI,8,Republican,0,Currently Safe Republican,9,5508
3044,2022,WY,0,Republican,0,Currently Safe Republican,9,5600
